gwas,specificity_id,annotation,Prop._SNPs,Prop._h2,Prop._h2_std_error,h2_enrichment,h2_enrichment_se,h2_enrichment_pvalue
BMI_UKBB_Loh2018,mousebrain,TEGLU6,0.14263744958290292,0.18735155010252508,0.006188696899903129,1.313480790987038,0.0433876020498121,1.2107955797033633e-11
BMI_UKBB_Loh2018,mousebrain,TECHO,0.11401002212007835,0.14836433988928505,0.0050863490030285535,1.3013271739656695,0.044613174424889386,2.327945290348073e-10
BMI_UKBB_Loh2018,mousebrain,HBNOR,0.08248051204353705,0.11892524599148065,0.0061578333571425965,1.4418587257157955,0.07465803987604011,6.147366998928218e-08
BMI_UKBB_Loh2018,mousebrain,OBDOP2,0.06520152665948263,0.07776844881887954,0.0046310717281645005,1.1927396918944568,0.07102704438732611,0.00722367302419228
BMI_UKBB_Loh2018,mousebrain,TEINH7,0.06626796316059795,0.08864081159753627,0.004675983983828711,1.3376118318699273,0.07056175806243868,2.8463304222284382e-06
BMI_UKBB_Loh2018,mousebrain,HBSER4,0.16210610353105429,0.20418076866028426,0.006895672309928354,1.2595501601281152,0.0425380177533375,1.7912517570359423e-08
BMI_UKBB_Loh2018,mousebrain,HYPEP6,0.07959364829509484,0.09523959833456844,0.003802764006322815,1.196572846886801,0.047777229562640494,3.7112320305807336e-05
BMI_UKBB_Loh2018,mousebrain,HYPEP3,0.09400074383086987,0.12251545579381355,0.0043142054519782645,1.3033455992034335,0.04589543950567633,2.6552357759900167e-10
BMI_UKBB_Loh2018,mousebrain,OBINH4,0.07039979302910039,0.08972328765180299,0.004618255147409606,1.274482264666816,0.06560040802251517,3.894135089447744e-05
BMI_UKBB_Loh2018,mousebrain,PSNP2,0.1330370088251142,0.15869894638441742,0.005762858729325982,1.192893224118091,0.04331771121599429,9.70262068423048e-06
BMI_UKBB_Loh2018,mousebrain,DECHO1,0.15490199931714102,0.1940849622529401,0.0056800484376509615,1.2529532421048826,0.036668658007582115,6.610468575432026e-11
BMI_UKBB_Loh2018,mousebrain,TEGLU20,0.13562487960264127,0.17660851300236424,0.005753748745850753,1.3021837403269836,0.04242399154718733,1.707300635177223e-11
BMI_UKBB_Loh2018,mousebrain,OPC,0.13111398548302028,0.15326858264276133,0.0057537520423187214,1.1689720366452452,0.04388358740772054,0.00012418858912060314
BMI_UKBB_Loh2018,mousebrain,PSNP6,0.1651801871010019,0.20366264679029414,0.007101748574737029,1.2329726123010234,0.042993949210110516,1.8564139240944051e-07
BMI_UKBB_Loh2018,mousebrain,ENTG2,0.14921851888615306,0.165615185005963,0.006557520187447705,1.109883587119102,0.04394575309014288,0.012283703233459672
BMI_UKBB_Loh2018,mousebrain,SCGLU8,0.041304110439996544,0.05603622067901834,0.0038518792958102703,1.3566741925219157,0.09325656102450107,0.00016187614670307374
BMI_UKBB_Loh2018,mousebrain,PSPEP2,0.14987893064902366,0.1889631063090863,0.0062569134626355065,1.2607716474277983,0.041746451189243694,1.8461260857364264e-09
BMI_UKBB_Loh2018,mousebrain,ENMFB,0.09347307715014147,0.09384941151638364,0.004056781350050846,1.004026125786334,0.043400532792288685,0.9261315979563912
BMI_UKBB_Loh2018,mousebrain,DEINH2,0.113100061398621,0.1512746573456901,0.006582522197522285,1.3375294007358915,0.058200872007683487,7.397704740513673e-08
BMI_UKBB_Loh2018,mousebrain,HBGLU4,0.08311078314581026,0.10539839285614916,0.004626005627832857,1.2681674852135292,0.0556607151651664,2.0444596279614483e-06
BMI_UKBB_Loh2018,mousebrain,HBGLU9,0.1592796913901689,0.20754158998988634,0.006430957669145507,1.3030009549773416,0.0403752519421471,1.938391074896857e-12
BMI_UKBB_Loh2018,mousebrain,SZNBL,0.10086325049537186,0.12314131584167565,0.00572989577859553,1.2208739579270849,0.05680855763079388,0.00013593819317563112
BMI_UKBB_Loh2018,mousebrain,TEGLU5,0.15456724905106822,0.19922161350482448,0.00609251914704413,1.2888992637696663,0.039416624054887536,5.539220908188387e-12
BMI_UKBB_Loh2018,mousebrain,SCINH2,0.07164202972940817,0.11175184795061452,0.006595403088553743,1.5598643474047438,0.0920605280652233,2.333887669676004e-08
BMI_UKBB_Loh2018,mousebrain,COP1,0.12240774603682325,0.1397798930569346,0.0059762934525549845,1.1419203243468383,0.048822837165526836,0.0037949597723299904
BMI_UKBB_Loh2018,mousebrain,RGDG,0.06961784984249099,0.07796756937577391,0.003709544957346878,1.1199364753748355,0.0532843942428508,0.024561896210186226
BMI_UKBB_Loh2018,mousebrain,DEGLU1,0.22988713576654984,0.2866343607388118,0.007682335621373952,1.2468481969773582,0.03341785783600939,2.2002777704292394e-12
BMI_UKBB_Loh2018,mousebrain,HBGLU3,0.12665640461079622,0.1689957547685394,0.006165393585534992,1.3342851100806798,0.04867810360226705,1.1632680860668542e-10
BMI_UKBB_Loh2018,mousebrain,ENTG4,0.16198803364111533,0.18281306217021528,0.006228632858758822,1.1285590550178404,0.03845119123155952,0.0008725707079156892
BMI_UKBB_Loh2018,mousebrain,MEINH10,0.1727564337390914,0.21796409875306186,0.006432243582100146,1.261684407552926,0.03723301901343113,1.5560062033007557e-10
BMI_UKBB_Loh2018,mousebrain,VLMC2,0.10890724988185574,0.1109732453875148,0.005353560501208075,1.0189702293272511,0.04915706261076008,0.6997504896234574
BMI_UKBB_Loh2018,mousebrain,OBINH1,0.07227966749794483,0.0932653692076317,0.00518764619963812,1.2903403188771392,0.0717718603199942,8.816881303016274e-05
BMI_UKBB_Loh2018,mousebrain,ACBG,0.08777786950919185,0.09689078019958354,0.004888796032319789,1.1038178613965723,0.055695086468325015,0.06302612067064327
BMI_UKBB_Loh2018,mousebrain,SCGLU2,0.061434976542386034,0.09075444017221433,0.007230208575925923,1.4772438320961971,0.1176887985126447,0.00011907261866641596
BMI_UKBB_Loh2018,mousebrain,SCGLU4,0.08360030118896362,0.11591874413547233,0.007516641231414345,1.3865828530145916,0.08991165252412565,4.343872534402873e-05
BMI_UKBB_Loh2018,mousebrain,MEINH6,0.08634475867377425,0.11794022780796383,0.004885738132310123,1.3659222588549098,0.056584073050331925,9.631067546648189e-10
BMI_UKBB_Loh2018,mousebrain,VECC,0.1232739080801836,0.13149610148152535,0.005483628492857362,1.0666985701142335,0.04448328586525002,0.13413615435166193
BMI_UKBB_Loh2018,mousebrain,PSNF3,0.1160805577052702,0.1478368970881766,0.00592543507058024,1.2735715610837786,0.051045887336490785,1.8422156918479376e-07
BMI_UKBB_Loh2018,mousebrain,MEGLU4,0.11333830034865815,0.15257369013698607,0.0063525767879226615,1.3461794439093369,0.056049691660987326,4.766329207530364e-09
BMI_UKBB_Loh2018,mousebrain,MOL2,0.13452767875665406,0.16038686294560572,0.006311937392514848,1.1922220351079436,0.046919247034154635,6.547787036378896e-05
BMI_UKBB_Loh2018,mousebrain,DEINH6,0.04156197054961985,0.05876314291908352,0.0037544240256086603,1.4138680659745813,0.09033315735418132,5.549997047706321e-06
BMI_UKBB_Loh2018,mousebrain,SEPNBL,0.047696632365002434,0.06758028158626056,0.003465091461307688,1.416877423737107,0.07264855587268275,3.870153791553005e-08
BMI_UKBB_Loh2018,mousebrain,ACOB,0.11960194821860345,0.14106335531452607,0.0051306422473016075,1.1794402801591188,0.04289764777011855,4.0465566135772464e-05
BMI_UKBB_Loh2018,mousebrain,SCGLU5,0.0810802184875135,0.09947661682278304,0.004155446753141086,1.226891326619977,0.05125105519765012,1.7269253024607126e-05
BMI_UKBB_Loh2018,mousebrain,CR,0.05631826563315119,0.06999933668640287,0.0036553176600753272,1.2429242253724244,0.06490465604685916,0.00020300164064659617
BMI_UKBB_Loh2018,mousebrain,CBINH1,0.08054473365474434,0.10988389998666112,0.005429794769558764,1.3642592755682743,0.0674134052368169,2.524232501159456e-07
BMI_UKBB_Loh2018,mousebrain,TEGLU1,0.12465516523275695,0.1588482957226165,0.005059011590160848,1.2743017541713086,0.04058405105568332,4.9932238988596794e-11
BMI_UKBB_Loh2018,mousebrain,HBCHO4,0.12959255850614512,0.17072532039190624,0.006653405708096951,1.3174006467648425,0.05134095494982804,1.2204958651650525e-08
BMI_UKBB_Loh2018,mousebrain,TEGLU2,0.1657733965905245,0.21067228309295036,0.006554185796110105,1.2708449451230717,0.039537018188144785,3.132610265551639e-11
BMI_UKBB_Loh2018,mousebrain,PER3,0.07378973935583245,0.07367511532060651,0.0038886029205768666,0.998446612818712,0.052698423310930234,0.9764909579490896
BMI_UKBB_Loh2018,mousebrain,MGL3,0.09720104225697362,0.10433134520020554,0.0061060914869934405,1.0733562395800376,0.06281919766714604,0.24395531370422086
BMI_UKBB_Loh2018,mousebrain,ENTG1,0.15155177634394193,0.1700057641250623,0.00630453094267428,1.1217668853926177,0.041599848545267784,0.0036629410923613797
BMI_UKBB_Loh2018,mousebrain,TEINH6,0.07225161394190775,0.09379392277164557,0.004213819945505221,1.2981567836956334,0.05832146460967979,6.896923294558051e-07
BMI_UKBB_Loh2018,mousebrain,ENTG6,0.1346448930271157,0.1489024267098314,0.005561480111189349,1.1058898957262673,0.041304798022078267,0.01014519775792797
BMI_UKBB_Loh2018,mousebrain,SATG2,0.1173735585811704,0.12830209634560433,0.0059094259628915905,1.0931090263986178,0.050347165360969184,0.06385460438496528
BMI_UKBB_Loh2018,mousebrain,TEINH21,0.1099018278820328,0.13838239602256272,0.0054971184880521756,1.2591455364245678,0.05001844458813472,5.174994650565371e-07
BMI_UKBB_Loh2018,mousebrain,TEINH8,0.056503755291762485,0.07717793814226864,0.005048571334999107,1.3658904216853032,0.08934930623514016,6.048735864801964e-05
BMI_UKBB_Loh2018,mousebrain,MOL3,0.12606095312090995,0.14837107908352132,0.0062327920471517105,1.176978877362706,0.049442685406111415,0.0004398533139554248
BMI_UKBB_Loh2018,mousebrain,TEINH9,0.09658197464776808,0.12934121589250847,0.0057294673707435784,1.3391858715273992,0.05932232584432856,4.0296727676770447e-08
BMI_UKBB_Loh2018,mousebrain,DGNBL2,0.0961813803070396,0.11994209963275593,0.005397847367030623,1.2470407395887335,0.056121541922138016,1.5315377857343892e-05
BMI_UKBB_Loh2018,mousebrain,HBCHO2,0.13642218968111205,0.17783823091256332,0.005255595799171107,1.3035872780539708,0.038524493789874686,1.319978293157474e-12
BMI_UKBB_Loh2018,mousebrain,ENTG3,0.1474340646460529,0.16329807537370747,0.006290729642317431,1.1076007147041596,0.04266808798509135,0.01151331224559833
BMI_UKBB_Loh2018,mousebrain,ACNT1,0.11611661453299882,0.13745685005374075,0.005513550844639198,1.183782791175653,0.04748287630339342,0.00014585253738028076
BMI_UKBB_Loh2018,mousebrain,SCINH7,0.05237526294653106,0.0717099739619465,0.003291714990570876,1.3691573068598029,0.06284865803788567,9.162254101254556e-09
BMI_UKBB_Loh2018,mousebrain,MGL1,0.0942381220494178,0.10424053192447152,0.00624015823723535,1.1061397410891585,0.0662169205150656,0.11038866830545134
BMI_UKBB_Loh2018,mousebrain,DEGLU2,0.17629631341186355,0.21495680479572385,0.006467403045717201,1.2192926819379462,0.03668484564738487,6.534676050548504e-09
BMI_UKBB_Loh2018,mousebrain,SCINH6,0.0908470465233446,0.11371159339890025,0.004084531440303378,1.2516817854907396,0.044960530877069214,5.0783212115257335e-08
BMI_UKBB_Loh2018,mousebrain,MEINH7,0.07878839794475657,0.10988160225489338,0.0045417499271133074,1.3946419158305283,0.05764490769691509,1.2496980988216214e-10
BMI_UKBB_Loh2018,mousebrain,TEGLU9,0.1495159730375427,0.1919932107975608,0.00593186349119155,1.28409832673431,0.039673777795647895,3.1874002311154485e-12
BMI_UKBB_Loh2018,mousebrain,CBNBL1,0.05492831888047234,0.07171826606627943,0.0044216874192201504,1.3056701447998642,0.08049923080373232,0.00020716174564302536
BMI_UKBB_Loh2018,mousebrain,SCINH5,0.080673327361949,0.10795248937453923,0.004591362197345818,1.338143509194799,0.05691301384838397,1.7625693602605268e-08
