annotation,Class,Description,NCells,Neurotransmitter,Probable_location,Region,LeafOrder,TaxonomyRank1,TaxonomyRank2,TaxonomyRank3,TaxonomyRank4,Comment,TaxonomyRank4_reduced1,tax_order_idx_mb_fig1c,Neurotransmitter_class,Neurotransmitter_class_linnarson,nt.Acetylcholine,nt.Adrenaline,nt.Dopamine,nt.GABA,nt.GLYT1,nt.GLYT2,nt.Missing,nt.Nitric oxide,nt.Noradrenaline,nt.Serotonin,nt.VGLUT1,nt.VGLUT2,nt.VGLUT3
SCINH1,Neurons,"Inhibitory neurons, spinal cord",18,"GABA, Glycine (GLYT2)","Dorsal horn, lamina 2-3,6",Spinal cord,171,Neurons,CNS neurons,Hindbrain neurons,Hindbrain neurons,"correspond to Gaba14,15 in C1 data.",Hindbrain neurons,12,In,In,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA
HBINH8,Neurons,"Inhibitory neurons, hindbrain",11,"GABA, Glycine (GLYT1,GLYT2)",Spinal nucleus of the trigeminal,Medulla,170,Neurons,CNS neurons,Hindbrain neurons,Hindbrain neurons,nan,Hindbrain neurons,12,In,In,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA
HBINH7,Neurons,"Inhibitory neurons, hindbrain",25,"GABA, Glycine (GLYT1,GLYT2)",Superior olivary complex,Pons,169,Neurons,CNS neurons,Hindbrain neurons,Hindbrain neurons,nan,Hindbrain neurons,12,In,In,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA
HBINH5,Neurons,"Inhibitory neurons, hindbrain",480,"GABA, Glycine (GLYT1,GLYT2)",Gigantocellular reticular nucleus,Medulla,150,Neurons,CNS neurons,Di- and mesencephalon neurons,Di- and mesencephalon inhibitory neurons,nan,Di- and mesencephalon inhibitory neurons,13,In,In,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA
CBINH2,Neurons,"Granular layer interneurons, cerebellum",17,"GABA, Glycine (GLYT2)","Cerebellum, granular layer",Cerebellum,172,Neurons,CNS neurons,Cerebellum neurons,Cerebellum neurons,nan,Hindbrain neurons,12,In,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA
CBPC,Neurons,Purkinje cells,84,GABA,"Cerebellum, border of granular layer and molecular layer",Cerebellum,175,Neurons,CNS neurons,Cerebellum neurons,Cerebellum neurons,nan,Hindbrain neurons,12,In,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
CBINH1,Neurons,"Molecular layer interneurons, cerebellum",662,"GABA, Nitric oxide","Cerebellum, molecular layer",Cerebellum,174,Neurons,CNS neurons,Cerebellum neurons,Cerebellum neurons,nan,Hindbrain neurons,12,In,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA
MEINH1,Neurons,"Inhibitory neurons, midbrain",43,"GABA, Nitric oxide","VTA, Substantia nigra, central nucleus raphe",Midbrain ventral,173,Neurons,CNS neurons,Cerebellum neurons,Cerebellum neurons,nan,Hindbrain neurons,12,In,In,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA
TEINH17,Neurons,"Axo-axonic, cortex/hippocampus",675,GABA,"Hippocampus,Cortex","Hippocampus,Cortex",49,Neurons,CNS neurons,Telencephalon interneurons,Telencephalon inhibitory interneurons,nan,Telencephalon inhibitory interneurons,19,In,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
TEINH18,Neurons,"Basket and bistratified cells, cortex/hippocampus",547,"GABA, Nitric oxide","Hippocampus,Cortex","Hippocampus,Cortex",50,Neurons,CNS neurons,Telencephalon interneurons,Telencephalon inhibitory interneurons,nan,Telencephalon inhibitory interneurons,19,In,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA
DEINH2,Neurons,"Inhibitory neurons, thalamus",167,GABA,Reticular nucleus of the thalamus,Thalamus,48,Neurons,CNS neurons,Telencephalon interneurons,Telencephalon inhibitory interneurons,nan,Telencephalon inhibitory interneurons,19,In,In,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
DEINH1,Neurons,"Inhibitory neurons, thalamus",339,GABA,Reticular nucleus of the thalamus (Sst low),Thalamus,47,Neurons,CNS neurons,Telencephalon interneurons,Telencephalon inhibitory interneurons,nan,Telencephalon inhibitory interneurons,19,In,In,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
DEINH6,Neurons,"Peptidergic neurons, hypothalamus",12,GABA,"Arcuate hypothalamic nucleus (probably, Npy, Agrp cells)",Hypothalamus,91,Neurons,CNS neurons,"Cholinergic, monoaminergic and peptidergic neurons",Peptidergic neurons,nan,Peptidergic neurons,17,In,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
MEINH13,Neurons,"Inhibitory neurons, midbrain",70,GABA,"Ventral/caudal midbrain (SN, VTA, reticular nucleus)",Midbrain ventral,154,Neurons,CNS neurons,Di- and mesencephalon neurons,Di- and mesencephalon inhibitory neurons,nan,Di- and mesencephalon inhibitory neurons,13,In,In,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
MEINH8,Neurons,"Inhibitory neurons, midbrain",71,GABA,"Superior colliculus superficial grey layer; Erdinger-Westphal nucleus, periaqueductal grey, nucleus of the optic tract",Midbrain dorsal,155,Neurons,CNS neurons,Di- and mesencephalon neurons,Di- and mesencephalon inhibitory neurons,Mixed cluster should be split in two,Di- and mesencephalon inhibitory neurons,13,In,In,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
MEINH14,Neurons,"Inhibitory neurons, midbrain",21,GABA,"Midbrain reticular nucleus, Darkschewitz nucleus,",Midbrain ventral,90,Neurons,CNS neurons,"Cholinergic, monoaminergic and peptidergic neurons",Peptidergic neurons,nan,Peptidergic neurons,17,In,In,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
DEINH4,Neurons,"Inhibitory neurons, thalamus",57,"GABA, Nitric oxide",Paraventricular nucleus of the thalamus (best fit) but do not fit with Nmu expression,Thalamus,85,Neurons,CNS neurons,"Cholinergic, monoaminergic and peptidergic neurons",Peptidergic neurons,nan,Peptidergic neurons,17,In,In,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA
DEINH5,Neurons,"Peptidergic neurons, hypothalamus",308,GABA,"Medial preoptic nucleus, Bed nuclei of the stria terminalis anterior division",Hypothalamus,86,Neurons,CNS neurons,"Cholinergic, monoaminergic and peptidergic neurons",Peptidergic neurons,nan,Peptidergic neurons,17,In,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
TEINH2,Neurons,"Inhibitory neurons, septal nucleus",1339,GABA,Septal nucleus,"Striatum dorsal, Striatum ventral",84,Neurons,CNS neurons,"Cholinergic, monoaminergic and peptidergic neurons",Peptidergic neurons,nan,Peptidergic neurons,17,In,In,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
TEINH1,Neurons,"Inhibitory neurons, pallidum",576,GABA,Medial septal nucleus and Magnocellular nucleus,Pallidum,153,Neurons,CNS neurons,Di- and mesencephalon neurons,Di- and mesencephalon inhibitory neurons,nan,Di- and mesencephalon inhibitory neurons,13,In,In,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
HBINH4,Neurons,"Inhibitory neurons, hindbrain",75,"GABA, Glycine (GLYT1,GLYT2)",Paragigantocellular reticular nucleus,Medulla,158,Neurons,CNS neurons,Hindbrain neurons,Hindbrain neurons,should be very posterior in medulla because of Hox genes,Hindbrain neurons,12,In,In,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA
HBINH3,Neurons,"Inhibitory neurons, hindbrain",127,"GABA, Glycine (GLYT1,GLYT2)",Paragigantocellular reticular nucleus,Medulla,157,Neurons,CNS neurons,Hindbrain neurons,Hindbrain neurons,should be very posterior in medulla because of Hox genes,Hindbrain neurons,12,In,In,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA
HBINH1,Neurons,"Inhibitory neurons, hindbrain",13,"GABA, Nitric oxide","Pons, interpeduncular and tegmental nuclei in rh1",Pons,156,Neurons,CNS neurons,Di- and mesencephalon neurons,Di- and mesencephalon inhibitory neurons,nan,Di- and mesencephalon inhibitory neurons,13,In,In,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA
SCINH11,Neurons,"Central canal neurons, spinal cord",50,GABA,Spinal Cord central canal,Spinal cord,97,Neurons,CNS neurons,"Cholinergic, monoaminergic and peptidergic neurons",Peptidergic neurons,nan,Peptidergic neurons,17,In,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
MEINH3,Neurons,"Inhibitory neurons, midbrain",258,GABA,"Dorsal midbrain, medial geniculate nucleus, anteroventral midbrain",Midbrain dorsal,149,Neurons,CNS neurons,Di- and mesencephalon neurons,Di- and mesencephalon inhibitory neurons,nan,Di- and mesencephalon inhibitory neurons,13,In,In,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
MEINH4,Neurons,"Inhibitory neurons, midbrain",162,"GABA, Nitric oxide",Anterior pretectal nucleus,Midbrain dorsal,148,Neurons,CNS neurons,Di- and mesencephalon neurons,Di- and mesencephalon inhibitory neurons,nan,Di- and mesencephalon inhibitory neurons,13,In,In,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA
DEINH3,Neurons,"Inhibitory neurons, hypothalamus",323,GABA,Subthalamic nucleus,Hypothalamus,152,Neurons,CNS neurons,Di- and mesencephalon neurons,Di- and mesencephalon inhibitory neurons,nan,Di- and mesencephalon inhibitory neurons,13,In,In,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
MEINH2,Neurons,"Inhibitory neurons, midbrain",461,GABA,Midbrain,"Midbrain dorsal,Midbrain ventral",151,Neurons,CNS neurons,Di- and mesencephalon neurons,Di- and mesencephalon inhibitory neurons,Magnocellular because they are huge,Di- and mesencephalon inhibitory neurons,13,In,In,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
MEINH7,Neurons,"Inhibitory neurons, midbrain",69,GABA,Superior colliculus,Midbrain dorsal,147,Neurons,CNS neurons,Di- and mesencephalon neurons,Di- and mesencephalon inhibitory neurons,nan,Di- and mesencephalon inhibitory neurons,13,In,In,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
MEINH5,Neurons,"Inhibitory neurons, midbrain",154,GABA,Superior colliculus (sparse),Midbrain dorsal,145,Neurons,CNS neurons,Di- and mesencephalon neurons,Di- and mesencephalon inhibitory neurons,nan,Di- and mesencephalon inhibitory neurons,13,In,In,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
MEINH12,Neurons,"Inhibitory neurons, midbrain",49,GABA,Superior colliculus,Midbrain dorsal,141,Neurons,CNS neurons,Di- and mesencephalon neurons,Di- and mesencephalon inhibitory neurons,No good stainings in ABA,Di- and mesencephalon inhibitory neurons,13,In,In,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
MEINH11,Neurons,"Inhibitory neurons, midbrain",101,"GABA, Nitric oxide",Superior colliculus superficial gray layer,Midbrain dorsal,142,Neurons,CNS neurons,Di- and mesencephalon neurons,Di- and mesencephalon inhibitory neurons,nan,Di- and mesencephalon inhibitory neurons,13,In,In,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA
MEINH9,Neurons,"Inhibitory neurons, midbrain",400,GABA,Dorsal midbrain scattered,Midbrain dorsal,144,Neurons,CNS neurons,Di- and mesencephalon neurons,Di- and mesencephalon inhibitory neurons,nan,Di- and mesencephalon inhibitory neurons,13,In,In,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
MEINH10,Neurons,"Inhibitory neurons, midbrain",792,"GABA, Nitric oxide",Superior colliculus superficial grey layer,Midbrain dorsal,143,Neurons,CNS neurons,Di- and mesencephalon neurons,Di- and mesencephalon inhibitory neurons,nan,Di- and mesencephalon inhibitory neurons,13,In,In,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA
MEINH6,Neurons,"Inhibitory neurons, midbrain",47,GABA,Superior colliculus,Midbrain dorsal,146,Neurons,CNS neurons,Di- and mesencephalon neurons,Di- and mesencephalon inhibitory neurons,nan,Di- and mesencephalon inhibitory neurons,13,In,In,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
HBINH6,Neurons,"Inhibitory neurons, hindbrain",62,"GABA, Glycine (GLYT1)",Koelliker-Fuse subnucleus,Pons,159,Neurons,CNS neurons,Hindbrain neurons,Hindbrain neurons,nan,Hindbrain neurons,12,In,In,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
HBINH2,Neurons,"Inhibitory neurons, hindbrain",22,"GABA, Glycine (GLYT1), Nitric oxide",Nucleus of the solitary tract,Medulla,160,Neurons,CNS neurons,Hindbrain neurons,Hindbrain neurons,nan,Hindbrain neurons,12,In,In,NA,NA,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA
SCGLU8,Neurons,"Excitatory neurons, spinal cord",15,Glutamate (VGLUT2),Dorsal horn lamina 2-5,Spinal cord,115,Neurons,CNS neurons,Spinal cord neurons,Spinal cord excitatory neurons,correspond to Glut2 in C1 data.,Spinal cord excitatory neurons,15,Ex,Ex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
SCGLU9,Neurons,"Excitatory neurons, spinal cord",154,Glutamate (VGLUT2),Dorsal horn lamina 3,Spinal cord,116,Neurons,CNS neurons,Spinal cord neurons,Spinal cord excitatory neurons,correspond to Glut3 in C1 data.,Spinal cord excitatory neurons,15,Ex,Ex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
SCGLU7,Neurons,"Excitatory neurons, spinal cord",30,Glutamate (VGLUT2),Dorsal horn lamina 2-5,Spinal cord,114,Neurons,CNS neurons,Spinal cord neurons,Spinal cord excitatory neurons,correspond to subpopulation of Glut2 in C1 data.,Spinal cord excitatory neurons,15,Ex,Ex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
SCGLU2,Neurons,"Excitatory neurons, spinal cord",133,Glutamate (VGLUT2),Dorsal horn lamina 4-6,Spinal cord,109,Neurons,CNS neurons,Spinal cord neurons,Spinal cord excitatory neurons,correspond to Glut13 in C1 data.,Spinal cord excitatory neurons,15,Ex,Ex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
SCGLU3,Neurons,"Excitatory neurons, spinal cord",62,Glutamate (VGLUT2),Dorsal horn lamina 1-3,Spinal cord,110,Neurons,CNS neurons,Spinal cord neurons,Spinal cord excitatory neurons,correspond to Glut12 in C1 data. Break to have only Cadps2>0 cells.,Spinal cord excitatory neurons,15,Ex,Ex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
SCGLU4,Neurons,"Excitatory neurons, spinal cord",180,"Glutamate (VGLUT2), Nitric oxide",Dorsal horn lamina 2-3,Spinal cord,111,Neurons,CNS neurons,Spinal cord neurons,Spinal cord excitatory neurons,"correspond to Glut10,11 in C1 data. Lamp5 high is Glut11.",Spinal cord excitatory neurons,15,Ex,Ex,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA
SCGLU6,Neurons,"Excitatory neurons, spinal cord",140,Glutamate (VGLUT2),Dorsal horn lamina 1-2,Spinal cord,113,Neurons,CNS neurons,Spinal cord neurons,Spinal cord excitatory neurons,"correstpond to Glut8,9 in C1 data. Npff is Glut9 and Nmur2 is Glut8.",Spinal cord excitatory neurons,15,Ex,Ex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
SCGLU5,Neurons,"Excitatory neurons, spinal cord",252,Glutamate (VGLUT2),"Dorsal horn, lamina 2-3",Spinal cord,112,Neurons,CNS neurons,Spinal cord neurons,Spinal cord excitatory neurons,"correspond to Glut5,6,7 in C1 data. Mylk is Glut6 and Nmu (high) is Glut6-7.",Spinal cord excitatory neurons,15,Ex,Ex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
SCINH5,Neurons,"Inhibitory neurons, spinal cord",44,"GABA, Glycine (GLYT2)","Dorsal horn, lamina 2-6",Spinal cord,103,Neurons,CNS neurons,Spinal cord neurons,Spinal cord inhibitory neurons,correspond to Gaba13 in C1 data.,Spinal cord inhibitory neurons,16,In,In,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA
SCINH6,Neurons,"Inhibitory neurons, spinal cord",87,GABA,"Dorsal horn, lamina 2-4",Spinal cord,102,Neurons,CNS neurons,Spinal cord neurons,Spinal cord inhibitory neurons,correspond to Gaba9 in C1 data.,Spinal cord inhibitory neurons,16,In,In,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
SCINH7,Neurons,"Inhibitory neurons, spinal cord",71,GABA,"Dorsal horn, lamina 2-6",Spinal cord,101,Neurons,CNS neurons,Spinal cord neurons,Spinal cord inhibitory neurons,correspond to Gaba8 in C1 data.,Spinal cord inhibitory neurons,16,In,In,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
HBINH9,Neurons,"Inhibitory neurons, hindbrain",98,"GABA, Glycine (GLYT1,GLYT2)",Paragigantocellular reticular nucleus,Medulla,106,Neurons,CNS neurons,Spinal cord neurons,Spinal cord inhibitory neurons,should be very posterior in medulla because of Hox genes,Spinal cord inhibitory neurons,16,In,In,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA
SCINH2,Neurons,"Inhibitory neurons, spinal cord",117,"GABA, Glycine (GLYT2)","Dorsal horn, lamina 2-6",Spinal cord,107,Neurons,CNS neurons,Spinal cord neurons,Spinal cord inhibitory neurons,correspond to Gaba13 (most similar but not sure since Cplx1 negative) in C1 data.,Spinal cord inhibitory neurons,16,In,In,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA
SCINH4,Neurons,"Inhibitory neurons, spinal cord",37,GABA,"Dorsal horn, lamina 3-6",Spinal cord,104,Neurons,CNS neurons,Spinal cord neurons,Spinal cord inhibitory neurons,correspond to Gaba10 in C1 data. Might be proken to Eya2 and Adamts5.,Spinal cord inhibitory neurons,16,In,In,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
SCINH3,Neurons,"Inhibitory neurons, spinal cord",66,"GABA, Glycine (GLYT2)","Dorsal horn, lamina 2-6",Spinal cord,105,Neurons,CNS neurons,Spinal cord neurons,Spinal cord inhibitory neurons,correspond to Gaba5-7in C1 data. Might be proken to Trh and Gpr101.,Spinal cord inhibitory neurons,16,In,In,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA
SCINH10,Neurons,"Inhibitory neurons, spinal cord",65,"GABA, Glycine (GLYT2), Nitric oxide","Dorsal horn, lamina 2-6",Spinal cord,98,Neurons,CNS neurons,Spinal cord neurons,Spinal cord inhibitory neurons,correspond to Gaba2 in C1 data.,Spinal cord inhibitory neurons,16,In,In,NA,NA,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA
SCINH9,Neurons,"Inhibitory neurons, spinal cord",84,GABA,"Dorsal horn, lamina 2-6",Spinal cord,99,Neurons,CNS neurons,Spinal cord neurons,Spinal cord inhibitory neurons,correspond to Gaba2-3 in C1 data. Probably a mix of Gaba2 and 3.,Spinal cord inhibitory neurons,16,In,In,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
SCINH8,Neurons,"Inhibitory neurons, spinal cord",87,GABA,"Dorsal horn, lamina 2-6",Spinal cord,100,Neurons,CNS neurons,Spinal cord neurons,Spinal cord inhibitory neurons,correspond to Gaba3 in C1 data.,Spinal cord inhibitory neurons,16,In,In,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
TEINH3,Neurons,"Inhibitory neurons, telencephalon",145,GABA,Bed nuclei of the stria terminalis posterior division,Pallidum,83,Neurons,CNS neurons,"Cholinergic, monoaminergic and peptidergic neurons",Peptidergic neurons,nan,Peptidergic neurons,17,In,In,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
OBDOP1,Neurons,"Dopaminergic periglomerular interneuron, olfactory bulb",371,"GABA,Dopamine","Olfactory bulb, periglomerular layer",Olfactory bulb,45,Neurons,CNS neurons,Telencephalon interneurons,Olfactory inhibitory neurons,http://www.sciencedirect.com/science/article/pii/0306452295005676,Olfactory inhibitory neurons,20,In,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
HYPEP8,Neurons,"Peptidergic neurons, hypothalamus",15,Glutamate (VGLUT2),Anteroventral periventricular continue along midline to Medial septal nucleus,Hypothalamus,96,Neurons,CNS neurons,"Cholinergic, monoaminergic and peptidergic neurons",Peptidergic neurons,nan,Peptidergic neurons,17,Ex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
ABC,Vascular,Vascular leptomeningeal cells,137,NA,Pia/meninges surface,CNS,251,Vascular cells,Vascular cells,Vascular cells,Vascular and leptomeningeal cells,"Have Dcn,Gjb2,Ptgds. Lack Vtn,Cldn5,Lum,Col1a1 (neural crest origin is uncertain)",Vascular,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VLMC2,Vascular,Vascular leptomeningeal cells,662,NA,Olfactory bulb-enriched,CNS,252,Vascular cells,Vascular cells,Vascular cells,Vascular and leptomeningeal cells,"Enriched in Crapbp2,Slc13a3,Ptgds,Slc13a4,Aldh1a2 (neural crest origin is uncertain)",Vascular,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VLMC1,Vascular,Vascular leptomeningeal cells,702,NA,CNS,CNS,253,Vascular cells,Vascular cells,Vascular cells,Vascular and leptomeningeal cells,"Enriched in Lama1,Msc,Clo13a1,Col15a1 (neural crest origin is uncertain)",Vascular,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VSMCA,Vascular,"Vascular smooth muscle cells, arterial",1221,NA,CNS,CNS,256,Vascular cells,Vascular cells,Vascular cells,Vascular smooth muscle cells,nan,Vascular,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PER3,Vascular,Pericytes,298,NA,CNS,CNS,255,Vascular cells,Vascular cells,Vascular cells,Vascular smooth muscle cells,merge with 5,Vascular,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VECA,Vascular,"Vascular endothelial cells, arterial",109,NA,CNS,CNS,254,Vascular cells,Vascular cells,Vascular cells,Vascular smooth muscle cells,"Have low Lum,Dcn,Igf2,Pdgfra. Might be mixed with VSM+VLMC.",Vascular,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PER2,Vascular,"Pericytes, possibly mixed with VENC",488,NA,CNS,CNS,258,Vascular cells,Vascular cells,Vascular cells,Pericytes,nan,Vascular,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PER1,Vascular,Pericytes,4725,NA,CNS,CNS,257,Vascular cells,Vascular cells,Vascular cells,Pericytes,merge with 5,Vascular,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VECV,Vascular,"Vascular endothelial cells, venous",2780,NA,CNS,CNS,260,Vascular cells,Vascular cells,Vascular cells,Vascular endothelial cells,nan,Vascular,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VECC,Vascular,"Vascular endothelial cells, capillary",1025,NA,CNS,CNS,259,Vascular cells,Vascular cells,Vascular cells,Vascular endothelial cells,Serpine1 is Plasminogen activator inhibitor-1,Vascular,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MGL1,Immune,Microglia,2270,NA,CNS,CNS,265,Immune cells,Immune cells,Immune cells,Microglia,nan,Immune/Microglia,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MGL2,Immune,"Microglia, activated",1820,NA,CNS,CNS,264,Immune cells,Immune cells,Immune cells,Microglia,nan,Immune/Microglia,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MGL3,Immune,"Microglia, activated",1335,NA,CNS,CNS,263,Immune cells,Immune cells,Immune cells,Microglia,nan,Immune/Microglia,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PVM2,Immune,"Perivascular macrophages, activated",639,NA,CNS,CNS,262,Immune cells,Immune cells,Immune cells,Perivascular macrophages,nan,Immune/Microglia,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PVM1,Immune,Perivascular macrophages,1390,NA,CNS,CNS,261,Immune cells,Immune cells,Immune cells,Perivascular macrophages,nan,Immune/Microglia,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SCHW,PeripheralGlia,Schwann cells,47,NA,Dorsal root ganglion,Dorsal root ganglion,240,Glia,Neural crest-like glia,Neural crest-like glia,Schwann cells,"Probably making myelin, Pllp,Utg8a",Other glia,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SATG2,PeripheralGlia,Satellite glia,654,NA,"Dorsal root ganglion,Sympathetic ganglion","Dorsal root ganglion,Sympathetic ganglion",241,Glia,Neural crest-like glia,Neural crest-like glia,Satellite glia,nan,Other glia,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SATG1,PeripheralGlia,"Satellite glia, proliferating",30,NA,Dorsal root ganglion,Dorsal root ganglion,242,Glia,Neural crest-like glia,Neural crest-like glia,Satellite glia,nan,Other glia,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ACBG,Astrocytes,Bergmann glia,921,NA,Cerebellum,Cerebellum,237,Glia,CNS glia,Astroependymal cells,Astrocytes,nan,Astrocytes,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ACOB,Astrocytes,Olfactory astrocytes,1438,NA,Olfactory bulb periglomerular layer,Olfactory bulb,233,Glia,CNS glia,Astroependymal cells,Astrocytes,nan,Astrocytes,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ACTE1,Astrocytes,"Telencephalon astrocytes, fibrous",2974,NA,Telencephalon,Telencephalon,231,Glia,CNS glia,Astroependymal cells,Astrocytes,nan,Astrocytes,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ACTE2,Astrocytes,"Telencephalon astrocytes, protoplasmic",3973,NA,Telencephalon,Telencephalon,232,Glia,CNS glia,Astroependymal cells,Astrocytes,nan,Astrocytes,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ACNT1,Astrocytes,"Non-telencephalon astrocytes, protoplasmic",6642,NA,Non-telencephalon,"Hypothalamus,Thalamus,Midbrain dorsal,Midbrain ventral,Pons,Medulla,Spinal cord",234,Glia,CNS glia,Astroependymal cells,Astrocytes,nan,Astrocytes,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
